DATE,HOME_TEAM,AWAY_TEAM,HOME_GOALS,AWAY_GOALS,EXPECTED_GOALS_HOME,EXPECTED_GOALS_AWAY,TEAM_POSSESION_HOME,TEAM_POSSESION_AWAY,TOTAL_SHOTS_HOME,TOTAL_SHOTS_AWAY,SHOTS_ON_TARGET_HOME,SHOTS_ON_TARGET_AWAY,BIG_CHANCES_HOME,BIG_CHANCES AWAY,CORNERS_HOME,CORNERS_AWAY,%_PASSES_SUCCEED_HOME,%_PASSES_SUCCEED_AWAY,EXPECTED_GOALS_REMATES_À_BALIZA_HOME,EXPECTED_GOALS_REMATES_À_BALIZA_AWAY,SHOTS_OF_TARGET_HOME,SHOTS_OF_TARGET_AWAY,BLOCKED_SHOTS_HOME,BLOCKED_SHOTS_AWAY,SHOTS_INSIDE_THE_BOX_HOME,SHOTS_INSIDE_THE_BOX_AWAY,SHOTS_OUTSIDE_THE_BOX_HOME,SHOTS_OUTSIDE_THE_BOX_AWAY,SHOTS_AT_CROSSBAR_HOME,SHOTS_AT_CROSSBAR_AWAY,TOUCHES_IN_THE_OPPOSITION_AREA_HOME,TOUCHES_IN_THE_OPPOSITION_AREA_AWAY,ACCURATE_DEEP_PASSES_HOME,ACCURATE_DEEP_PASSES_AWAY,OFFSIDES_HOME,OFFSIDES_AWAY,FREE_KICK_HOME,FREE_KICK_AWAY,%_LONG_PASSES_HOME,%_LONG_PASSES_AWAY,%_PASSES_FINAL_THIRD_HOME,%_PASSES_FINAL_THIRD_AWAY,%_CROSSES_HOME,%_CROSSES_AWAY,EXPECTED_ASSISTS_HOME,EXPECTED_ASSISTS_AWAY,THROWS_HOME,THROWS_AWAY,FOULS_HOME,FOULS_AWAY,%_TACKLES_HOME,%_TACKLES_AWAY,DUELS_WON_HOME,DUELS_WON_AWAY,CLEARENCES_HOME,CLEARENCES_AWAY,INTERCEPTIONS_HOME,INTERCEPTIONS_AWAY,ERRORS_THAT_LEAD_TO_SHOTS_HOME,ERRORS_THAT_LEAD_TO_SHOTS_AWAY,ERROS_THAT_LEAD_TO_GOAL_HOME,ERROS_THAT_LEAD_TO_GOAL_AWAY,EXPECTED_GOALS_ON_TARGET_FACED_HOME,EXPECTED_GOALS_ON_TARGET_FACED_AWAY,GOLS_PREVENTED_HOME,GOLS_PREVENTED_AWAY
14-09-2025,AC Milan,Bologna,1,0,0.81,0.17,39%,61%,14,5,3,0,2,0,7,4,86%,87%,0.88,0.00,7,2,4,3,10,3,4,2,4,0,23,9,2,0,2,1,16,17,52%,60%,74%,76%,21%,26%,0.79,0.24,18,12,17,16,79%,53%,45,47,23,19,5,3,1,3,0,0,0.00,0.88,0.00,-0.12
14-09-2025,Sassuolo,Lazio,1,0,1.16,0.76,41%,59%,10,13,3,3,1,1,3,7,84%,87%,1.72,1.05,5,6,2,4,8,11,2,2,0,0,22,21,0,1,0,1,11,15,48%,38%,61%,75%,40%,21%,0.33,0.60,18,18,15,11,60%,58%,49,42,31,15,12,9,0,1,0,0,1.05,1.72,1.05,0.72
14-09-2025,Atalanta,Lecce,4,1,2.12,0.47,57%,43%,19,12,8,3,4,1,8,2,86%,80%,2.13,0.65,8,4,3,5,13,4,6,8,1,0,34,18,0,0,3,1,7,12,41%,38%,73%,67%,13%,33%,0.91,0.45,14,18,12,7,79%,46%,47,44,20,30,6,9,1,1,0,1,0.65,2.13,-0.35,-1.87
14-09-2025,Pisa,Udinese,0,1,0.53,1.00,51%,49%,12,13,2,3,2,4,8,6,83%,80%,0.06,0.87,6,4,4,6,9,7,3,6,0,0,22,23,0,0,1,1,15,11,51%,38%,74%,65%,17%,6%,0.50,0.54,16,20,13,15,64%,54%,57,43,23,34,4,5,2,2,0,0,0.87,0.06,-0.13,0.06
14-09-2025,AS Roma,Torino,0,1,1.14,0.65,73%,27%,22,8,5,4,0,1,7,4,90%,70%,0.80,2.14,10,3,7,1,12,4,10,4,0,0,30,9,0,0,1,4,17,11,63%,29%,84%,50%,23%,43%,0.92,0.54,19,14,11,17,50%,65%,51,58,11,42,7,5,0,0,0,0,2.14,0.80,1.14,0.80
13-09-2025,Fiorentina,Napoli,1,3,1.65,3.29,53%,47%,19,14,3,9,2,6,8,5,82%,83%,0.43,3.53,8,2,8,3,14,11,5,3,0,1,32,27,1,2,0,0,14,13,38%,34%,62%,69%,30%,8%,1.44,1.71,14,11,14,14,54%,79%,52,53,15,32,6,6,0,1,0,0,3.53,0.43,0.53,-0.57
13-09-2025,Juventus,Inter,4,3,0.68,0.96,41%,59%,12,18,4,4,1,1,5,9,83%,90%,1.23,1.18,3,8,5,6,5,8,7,10,0,0,15,33,1,0,1,1,10,14,38%,67%,67%,85%,30%,31%,0.66,1.08,14,21,14,10,59%,44%,40,44,38,19,6,6,1,0,0,0,1.18,1.23,-1.82,-2.77
13-09-2025,Cagliari,Parma,2,0,1.12,1.96,51%,49%,12,17,5,5,4,4,4,5,81%,81%,1.59,1.03,3,5,4,7,8,11,4,6,1,1,16,26,0,0,3,0,17,15,43%,37%,63%,62%,15%,35%,0.49,0.99,21,19,15,18,57%,65%,53,58,32,14,10,5,2,1,0,1,1.03,1.59,1.03,-0.41
31-08-2025,Inter,Udinese,1,2,1.97,1.21,68%,32%,16,10,4,5,3,2,13,2,86%,73%,1.43,2.07,10,4,2,1,13,4,3,6,0,0,41,13,0,0,2,0,5,14,58%,36%,71%,59%,22%,8%,0.93,0.29,25,21,17,5,50%,38%,48,47,16,45,5,4,1,0,0,0,2.07,1.43,0.07,0.43
31-08-2025,Lazio,Verona,4,0,4.13,0.92,70%,30%,22,12,6,4,6,1,8,1,92%,79%,3.63,0.80,8,5,8,3,14,8,8,4,0,1,31,20,3,1,1,1,19,7,77%,47%,78%,62%,20%,29%,2.31,0.64,17,12,8,19,67%,60%,52,37,5,24,14,9,4,0,0,2,0.80,3.63,0.80,-0.37
31-08-2025,Genoa,Juventus,0,1,0.55,1.03,44%,56%,10,13,1,3,0,2,3,4,75%,80%,0.12,1.35,6,4,3,6,6,8,4,5,1,0,14,20,0,0,0,2,15,13,27%,46%,58%,70%,18%,36%,0.57,0.61,23,31,14,15,57%,50%,60,59,20,21,6,6,0,1,0,0,1.35,0.12,0.35,0.12
31-08-2025,Torino,Fiorentina,0,0,1.02,1.75,45%,55%,7,16,4,4,2,1,7,3,77%,83%,1.35,0.38,2,8,1,4,6,8,1,8,0,0,22,20,0,1,2,1,13,20,55%,47%,61%,66%,28%,36%,0.60,0.54,18,13,21,13,71%,45%,43,48,21,23,6,10,0,0,0,0,0.38,1.35,0.38,1.35
30-08-2025,Napoli,Cagliari,1,0,1.59,0.54,67%,33%,20,10,6,1,3,1,13,0,90%,81%,0.85,0.01,8,8,6,1,15,3,5,7,1,0,37,9,1,0,3,1,12,16,80%,36%,76%,60%,17%,50%,1.80,0.36,23,5,16,12,75%,50%,32,48,6,42,7,4,1,2,0,0,0.01,0.85,0.01,-0.15
30-08-2025,Pisa,AS Roma,0,1,0.55,0.78,31%,69%,7,10,3,5,2,2,1,7,67%,84%,0.40,0.81,4,2,0,3,2,6,5,4,0,0,8,35,0,0,2,1,9,14,33%,48%,62%,74%,18%,19%,0.46,1.46,19,26,14,10,55%,44%,53,66,37,23,11,7,0,0,0,0,0.81,0.40,-0.19,0.40
30-08-2025,Bologna,Como,1,0,1.10,0.70,36%,64%,15,13,2,2,1,0,7,4,70%,83%,0.76,0.02,6,5,7,6,10,8,5,5,0,0,17,30,0,0,3,0,18,13,38%,44%,47%,61%,29%,36%,0.57,0.61,28,21,13,19,69%,63%,53,48,26,25,9,7,0,0,0,0,0.02,0.76,0.02,-0.24
30-08-2025,Parma,Atalanta,1,1,0.68,0.81,46%,54%,7,11,3,3,1,1,1,2,78%,80%,1.23,0.55,3,4,1,4,3,8,4,3,0,1,19,25,0,0,1,4,14,7,40%,47%,58%,64%,13%,22%,0.29,1.26,17,17,8,15,60%,61%,41,59,16,49,8,7,1,0,0,0,0.55,1.23,-0.45,0.23
29-08-2025,Lecce,AC Milan,0,2,0.29,1.84,45%,55%,7,14,2,6,0,4,4,5,85%,86%,0.60,2.66,2,5,3,3,5,11,2,3,1,0,19,35,0,2,1,4,8,10,61%,45%,71%,76%,21%,44%,1.42,1.44,13,17,10,8,56%,61%,40,42,18,17,1,9,0,0,1,0,2.66,0.60,0.66,0.60
29-08-2025,Cremonese,Sassuolo,3,2,3.31,1.32,42%,58%,11,9,6,6,6,2,5,4,75%,84%,3.20,1.96,2,2,3,1,8,6,3,3,0,1,17,22,0,0,0,2,16,11,36%,47%,60%,68%,13%,29%,0.59,0.41,30,14,12,17,63%,73%,55,42,17,27,5,3,0,0,0,1,1.96,3.20,-0.04,0.20
25-08-2025,Inter,Torino,5,0,1.59,0.94,60%,40%,20,12,9,4,6,1,6,5,92%,87%,2.66,1.16,8,3,3,5,14,8,6,4,0,0,37,16,0,0,4,1,6,14,77%,49%,80%,80%,50%,31%,1.23,0.88,12,12,14,6,57%,40%,39,38,16,10,6,3,2,1,0,3,1.16,2.66,1.16,-2.34
25-08-2025,Udinese,Verona,1,1,0.73,0.55,63%,37%,14,9,4,3,1,1,5,1,87%,73%,0.76,0.96,6,4,4,2,8,2,6,7,2,1,18,5,1,0,2,2,14,10,69%,41%,70%,52%,19%,13%,0.84,0.15,19,20,10,14,69%,55%,59,56,35,26,3,10,0,0,0,0,0.96,0.76,-0.04,-0.24
24-08-2025,Atalanta,Pisa,1,1,1.91,0.64,66%,34%,21,11,6,2,3,1,10,4,86%,75%,2.04,0.67,12,6,3,3,14,7,7,4,1,0,44,13,1,1,0,2,10,7,62%,53%,77%,55%,31%,40%,2.01,1.07,22,13,9,10,67%,53%,57,62,23,32,5,8,0,1,0,0,0.67,2.04,0.67,1.04
24-08-2025,Juventus,Parma,2,0,2.35,0.62,64%,36%,25,8,8,2,4,1,6,6,89%,75%,2.18,0.05,12,4,5,2,14,4,11,4,1,0,35,10,1,0,0,0,12,9,46%,45%,87%,59%,39%,24%,1.68,0.85,15,17,9,13,60%,58%,61,38,19,18,12,6,0,0,0,0,0.05,2.18,0.05,0.18
24-08-2025,Cagliari,Fiorentina,1,1,1.14,0.98,45%,55%,14,4,6,1,2,2,3,2,82%,83%,1.01,0.78,7,2,1,1,10,2,4,2,0,0,24,10,0,0,1,4,14,18,60%,32%,74%,55%,38%,44%,0.88,0.85,18,15,18,14,58%,67%,39,54,27,16,3,6,0,0,0,1,0.78,1.01,-0.22,0.01
24-08-2025,Como,Lazio,2,0,1.31,0.26,63%,37%,19,5,6,1,2,1,6,0,90%,84%,1.88,0.29,12,3,1,1,12,3,7,2,1,0,32,14,1,0,0,1,12,15,66%,61%,77%,75%,27%,50%,1.18,0.32,24,26,15,12,72%,50%,59,50,8,19,10,11,0,1,0,0,0.29,1.88,-0.71,-0.12
23-08-2025,AC Milan,Cremonese,1,2,1.88,0.20,64%,36%,24,4,6,3,2,1,9,2,91%,82%,1.40,1.21,9,1,9,0,16,4,8,0,2,0,49,5,0,0,1,1,14,9,68%,36%,81%,53%,41%,25%,2.20,0.22,28,14,10,14,63%,76%,47,40,20,37,4,6,1,1,0,0,1.21,1.40,-0.79,0.40
23-08-2025,AS Roma,Bologna,1,0,1.57,0.58,51%,49%,14,10,4,2,2,0,2,4,82%,78%,1.20,0.63,9,7,1,1,8,6,6,4,1,1,24,10,0,0,1,1,13,15,44%,51%,69%,56%,38%,29%,0.34,0.26,16,23,15,13,54%,64%,43,48,17,16,9,5,0,2,0,1,0.63,1.20,0.63,0.20
23-08-2025,Genoa,Lecce,0,0,0.50,0.37,59%,41%,5,7,2,0,1,1,3,7,75%,70%,0.71,0.00,2,3,1,4,2,5,3,2,0,0,6,16,0,1,0,2,12,15,30%,38%,50%,63%,0%,14%,0.22,0.29,19,28,16,13,65%,53%,60,49,24,18,6,12,0,0,0,0,0.00,0.71,0.00,0.71
23-08-2025,Sassuolo,Napoli,0,2,0.38,1.19,38%,62%,7,13,2,4,0,2,1,2,85%,90%,0.04,1.24,4,4,1,5,3,7,4,6,0,2,9,12,0,2,0,0,16,17,31%,53%,69%,78%,25%,20%,0.38,0.67,10,18,17,17,81%,64%,45,54,14,10,12,5,2,0,0,0,1.24,0.04,-0.76,0.04
